Symbol,Name,Market Cap
MMM,3M,2.5520616
AOS,A. O. Smith,2.5060778
ABT,Abbott Laboratories,5.3834457
ABBV,AbbVie,5.8519626
ACN,Accenture,3.7101948
ADBE,Adobe Inc.,9.090657
AMD,Advanced Micro Devices,7.939341
AES,AES Corporation,0.63670605
AFL,Aflac,3.4477284
A,Agilent Technologies,
APD,Air Products,6.1612473
ABNB,Airbnb,7.560086
AKAM,Akamai Technologies,3.7838497
ALB,Albemarle Corporation,1.5219512
ARE,Alexandria Real Estate Equities,5.461276
ALGN,Align Technology,4.1300755
ALLE,Allegion,3.098315
LNT,Alliant Energy,3.809518
ALL,Allstate,0.8157605
GOOGL,Alphabet Inc. (Class A),7.377482
GOOG,Alphabet Inc. (Class C),7.3700066
MO,Altria,4.3366394
AMZN,Amazon,4.030144
AMCR,Amcor,1.0400041
AMTM,Amentum,0.9084834
AEE,Ameren,3.5625699
AEP,American Electric Power,2.6723068
AXP,American Express,3.7796535
AIG,American International Group,1.0143012
AMT,American Tower,7.7388453
AWK,American Water Works,5.380197
AMP,Ameriprise Financial,2.9963448
AME,Ametek,6.1776185
AMGN,Amgen,4.7157645
APH,Amphenol,5.9956913
ADI,Analog Devices,10.837489
ANSS,Ansys,12.420753
AON,Aon,5.37289
APA,APA Corporation,0.9059674
AAPL,Apple Inc.,9.1369095
AMAT,Applied Materials,5.499513
APTV,Aptiv,0.74961275
ACGL,Arch Capital Group,2.1097374
ADM,Archer Daniels Midland,0.27617267
ANET,Arista Networks,21.950539
AJG,Arthur J. Gallagher & Co.,7.067648
AIZ,Assurant,0.93881625
T,AT&T,1.4121547
ATO,Atmos Energy,5.416576
ADSK,Autodesk,11.55841
ADP,Automatic Data Processing,6.3149424
AZO,AutoZone,3.040729
AVB,AvalonBay Communities,10.767874
AVY,Avery Dennison,1.7191103
AXON,Axon Enterprise,25.629044
BKR,Baker Hughes,1.6738576
BALL,Ball Corporation,1.2058272
BAC,Bank of America,3.7239535
BAX,Baxter International,1.1037542
BDX,Becton Dickinson,3.6214435
BRK.B,Berkshire Hathaway,
BBY,Best Buy,0.43154255
TECH,Bio-Techne,9.974972
BIIB,Biogen,2.183017
BLK,BlackRock,8.603501
BX,Blackstone Inc.,19.417854
BK,BNY Mellon,3.4644256
BA,Boeing,1.8044237
BKNG,Booking Holdings,6.8547063
BWA,BorgWarner,0.49237984
BSX,Boston Scientific,9.481568
BMY,Bristol Myers Squibb,2.5286424
AVGO,Broadcom,22.154697
BR,Broadridge Financial Solutions,4.284815
BRO,Brown & Brown,6.5651097
BF.B,Brown–Forman,
BLDR,Builders FirstSource,1.1506404
BG,Bunge Global,0.19503513
BXP,"BXP, Inc.",3.8590477
CHRW,C.H. Robinson,0.66209275
CDNS,Cadence Design Systems,18.747797
CZR,Caesars Entertainment,0.67961174
CPT,Camden Property Trust,7.793328
CPB,Campbell Soup Company,1.1994277
COF,Capital One,2.930912
CAH,Cardinal Health,0.13308874
KMX,CarMax,0.47586256
CCL,Carnival,1.5281179
CARR,Carrier Global,2.3866007
CTLT,Catalent,2.6056945
CAT,Caterpillar Inc.,2.7310545
CBOE,Cboe Global Markets,5.4076476
CBRE,CBRE Group,1.2908531
CDW,CDW,1.2739638
CE,Celanese,0.7410559
COR,Cencora,0.1676431
CNC,Centene Corporation,0.22110547
CNP,CenterPoint Energy,2.4788916
CF,CF Industries,2.6819963
CRL,Charles River Laboratories,2.0849042
SCHW,Charles Schwab Corporation,8.081977
CHTR,Charter Communications,0.89377826
CVX,Chevron Corporation,1.4539505
CMG,Chipotle Mexican Grill,7.23788
CB,Chubb Limited,1.991762
CHD,Church & Dwight,4.2709007
CI,Cigna,0.35060942
CINF,Cincinnati Financial,1.7624824
CTAS,Cintas,8.296421
CSCO,Cisco,4.5559354
C,Citigroup,2.217049
CFG,Citizens Financial Group,2.9454155
CLX,Clorox,2.6297452
CME,CME Group,14.124489
CMS,CMS Energy,2.6377487
KO,Coca-Cola Company (The),5.950795
CTSH,Cognizant,2.110036
CL,Colgate-Palmolive,3.5230706
CMCSA,Comcast,1.0439879
CAG,Conagra Brands,1.0348368
COP,ConocoPhillips,2.245846
ED,Consolidated Edison,2.160666
STZ,Constellation Brands,3.2693136
CEG,Constellation Energy,4.0249505
COO,Cooper Companies (The),5.065519
CPRT,Copart,13.1743
GLW,Corning Inc.,3.5317805
CPAY,Corpay,6.840616
CTVA,Corteva,2.7327285
CSGP,CoStar Group,11.775071
COST,Costco,1.7094228
CTRA,Coterra,3.7123578
CRWD,CrowdStrike,27.884487
CCI,Crown Castle,5.885168
CSX,CSX Corporation,4.317632
CMI,Cummins,1.4290627
CVS,CVS Health,0.19353512
DHI,D. R. Horton,1.2370625
DHR,Danaher Corporation,6.7463713
DRI,Darden Restaurants,2.0034146
DVA,DaVita,1.1410017
DAY,Dayforce,6.5834746
DECK,Deckers Brands,7.2787676
DE,Deere & Company,2.319571
DELL,Dell Technologies,0.78705394
DAL,Delta Air Lines,0.7197846
DVN,Devon Energy,1.5417639
DXCM,Dexcom,8.577482
FANG,Diamondback Energy,5.2409425
DLR,Digital Realty,10.307729
DFS,Discover Financial,4.324502
DG,Dollar General,0.39387932
DLTR,Dollar Tree,0.5093638
D,Dominion Energy,3.199901
DPZ,Domino's,3.3242092
DOV,Dover Corporation,3.2973301
DOW,Dow Inc.,0.6363151
DTE,DTE Energy,1.9997799
DUK,Duke Energy,2.9078102
DD,DuPont,2.6327875
EMN,Eastman Chemical Company,1.2361655
ETN,Eaton Corporation,5.2432065
EBAY,eBay,3.1504076
ECL,Ecolab,4.5196877
EIX,Edison International,1.20698
EW,Edwards Lifesciences,6.838608
EA,Electronic Arts,4.350921
ELV,Elevance Health,0.52737945
EMR,Emerson Electric,4.231108
ENPH,Enphase Energy,6.7302794
ETR,Entergy,2.9310362
EOG,EOG Resources,2.9647412
EPAM,EPAM Systems,3.1066306
EQT,EQT Corporation,6.597917
EFX,Equifax,6.094902
EQIX,Equinix,10.493067
EQR,Equity Residential,9.392895
ERIE,Erie Indemnity,5.71211
ESS,Essex Property Trust,10.814825
EL,Estée Lauder Companies (The),1.9383557
EG,Everest Group,0.9086784
EVRG,Evergy,2.5573707
ES,Eversource Energy,1.8182095
EXC,Exelon,1.7533242
EXPE,Expedia Group,1.6381028
EXPD,Expeditors International,1.602091
EXR,Extra Space Storage,10.257874
XOM,ExxonMobil,1.400655
FFIV,"F5, Inc.",6.1238756
FDS,FactSet,8.189447
FICO,Fair Isaac,26.663383
FAST,Fastenal,5.6135554
FRT,Federal Realty Investment Trust,7.8462167
FDX,FedEx,0.72831917
FIS,Fidelity National Information Services,4.372416
FITB,Fifth Third Bancorp,3.6811647
FSLR,First Solar,4.6572933
FE,FirstEnergy,1.7302116
FI,Fiserv,6.108203
FMC,FMC Corporation,1.67071
F,Ford Motor Company,0.21921957
FTNT,Fortinet,13.53922
FTV,Fortive,4.5547137
FOXA,Fox Corporation (Class A),1.5867691
FOX,Fox Corporation (Class B),1.5893286
BEN,Franklin Resources,1.3745438
FCX,Freeport-McMoRan,2.0533912
GRMN,Garmin,6.958148
IT,Gartner,6.8211174
GE,GE Aerospace,3.1245418
GEHC,GE HealthCare,2.062574
GEV,GE Vernova,2.9860516
GEN,Gen Digital,4.449519
GNRC,Generac,2.1540296
GD,General Dynamics,1.5087571
GIS,General Mills,1.6742437
GM,General Motors,0.26955387
GPC,Genuine Parts Company,0.6936203
GILD,Gilead Sciences,4.2806263
GPN,Global Payments,2.8650084
GL,Globe Life,1.7894174
GDDY,GoDaddy,6.6901054
GS,Goldman Sachs,4.05891
HAL,Halliburton,0.99070877
HIG,Hartford (The),1.2397387
HAS,Hasbro,1.8665534
HCA,HCA Healthcare,1.2002875
DOC,Healthpeak Properties,5.6533074
HSIC,Henry Schein,0.79473877
HSY,Hershey Company (The),2.7526376
HES,Hess Corporation,3.437186
HPE,Hewlett Packard Enterprise,0.9604357
HLT,Hilton Worldwide,13.296006
HOLX,Hologic,4.0835733
HD,Home Depot (The),2.6633863
HON,Honeywell,3.8492603
HRL,Hormel Foods,1.3738172
HST,Host Hotels & Resorts,2.117982
HWM,Howmet Aerospace,7.0735235
HPQ,HP Inc.,0.5716029
HUBB,Hubbell Incorporated,4.025383
HUM,Humana,0.3070004
HBAN,Huntington Bancshares,3.737311
HII,Huntington Ingalls Industries,0.6592625
IBM,IBM,3.8160467
IEX,IDEX Corporation,5.3166056
IDXX,Idexx Laboratories,8.988579
ITW,Illinois Tool Works,4.798417
INCY,Incyte,3.505254
IR,Ingersoll Rand,5.293139
PODD,Insulet Corporation,9.842689
INTC,Intel,1.5509042
ICE,Intercontinental Exchange,10.021919
IFF,International Flavors & Fragrances,1.9505382
IP,International Paper,1.0368192
IPG,Interpublic Group of Companies (The),1.1436042
INTU,Intuit,10.339139
ISRG,Intuitive Surgical,25.892239
IVZ,Invesco,1.4633013
INVH,Invitation Homes,7.470035
IQV,IQVIA,2.3863428
IRM,Iron Mountain,4.9773626
JBHT,J.B. Hunt,1.4060966
SJM,J.M. Smucker Company (The),1.3384329
JBL,Jabil,0.6159187
JKHY,Jack Henry & Associates,5.657281
J,Jacobs Solutions,1.0253645
JNJ,Johnson & Johnson,4.196929
JCI,Johnson Controls,2.2434142
JPM,JPMorgan Chase,4.6118264
JNPR,Juniper Networks,2.292625
K,Kellanova,2.2011225
KVUE,Kenvue,2.6404338
KDP,Keurig Dr Pepper,2.8744419
KEY,KeyCorp,4.101419
KEYS,Keysight Technologies,6.163895
KMB,Kimberly-Clark,2.1454751
KIM,Kimco Realty,7.708316
KMI,Kinder Morgan,4.029481
KKR,KKR,5.542496
KLAC,KLA Corporation,9.627435
KHC,Kraft Heinz,1.3808509
KR,Kroger,0.29695392
LHX,L3Harris,1.901973
LH,LabCorp,1.6434692
LRCX,Lam Research,6.6797514
LW,Lamb Weston,1.324252
LVS,Las Vegas Sands,2.9361086
LDOS,Leidos,1.1643109
LEN,Lennar,0.95074534
LLY,Lilly (Eli),17.850178
LIN,Linde plc,6.432206
LYV,Live Nation Entertainment,1.4309411
LKQ,LKQ Corporation,0.67038447
LMT,Lockheed Martin,1.5284655
L,Loews Corporation,1.0745851
LOW,Lowe's,1.7475166
LULU,Lululemon Athletica,5.0497017
LYB,LyondellBasell,0.6035279
MTB,M&T Bank,3.9286907
MRO,Marathon Oil,
MPC,Marathon Petroleum,0.32823712
MKTX,MarketAxess,10.245476
MAR,Marriott International,12.291162
MMC,Marsh McLennan,4.4482994
MLM,Martin Marietta Materials,5.105874
MAS,Masco,2.1700811
MA,Mastercard,19.002762
MTCH,Match Group,2.5718384
MKC,McCormick & Company,3.0984054
MCD,McDonald's,8.020798
MCK,McKesson Corporation,0.22865091
MDT,Medtronic,3.5748405
MRK,Merck & Co.,3.956992
META,Meta Platforms,11.141612
MET,MetLife,0.83961165
MTD,Mettler Toledo,7.6532793
MGM,MGM Resorts,0.5961143
MCHP,Microchip Technology,5.3050323
MU,Micron Technology,4.10422
MSFT,Microsoft,12.138745
MAA,Mid-America Apartment Communities,8.38263
MRNA,Moderna,2.9855392
MHK,Mohawk Industries,0.713996
MOH,Molina Healthcare,0.4729238
TAP,Molson Coors Beverage Company,0.96613216
MDLZ,Mondelez International,2.1449933
MPWR,Monolithic Power Systems,15.244774
MNST,Monster Beverage,6.3922386
MCO,Moody's Corporation,13.125582
MS,Morgan Stanley,3.8169074
MOS,Mosaic Company (The),0.7732899
MSI,Motorola Solutions,7.3600683
MSCI,MSCI,16.687202
NDAQ,"Nasdaq, Inc.",6.7444167
NTAP,NetApp,3.8926866
NFLX,Netflix,11.115886
NEM,Newmont,2.887844
NWSA,News Corp (Class A),1.6356583
NWS,News Corp (Class B),1.6359154
NEE,NextEra Energy,5.6067963
NKE,"Nike, Inc.",2.316641
NI,NiSource,3.291713
NDSN,Nordson Corporation,4.71784
NSC,Norfolk Southern Railway,4.7469397
NTRS,Northern Trust,2.8005333
NOC,Northrop Grumman,1.7233319
NCLH,Norwegian Cruise Line Holdings,1.3322719
NRG,NRG Energy,0.7379921
NUE,Nucor,0.96154976
NVDA,Nvidia,31.697422
NVR,"NVR, Inc.",2.4237614
NXPI,NXP Semiconductors,4.100908
ORLY,O'Reilly Auto Parts,4.5441327
OXY,Occidental Petroleum,1.6130635
ODFL,Old Dominion,6.6886916
OMC,Omnicom Group,1.1053154
ON,ON Semiconductor,3.0206718
OKE,ONEOK,2.8417974
ORCL,Oracle Corporation,8.838633
OTIS,Otis Worldwide,2.6831317
PCAR,Paccar,1.6692687
PKG,Packaging Corporation of America,2.3361073
PLTR,Palantir Technologies,71.009026
PANW,Palo Alto Networks,15.075229
PARA,Paramount Global,0.26774442
PH,Parker Hannifin,4.553738
PAYX,Paychex,10.011769
PAYC,Paycom,6.561862
PYPL,PayPal,2.854598
PNR,Pentair,4.1839423
PEP,PepsiCo,2.267252
PFE,Pfizer,2.531176
PCG,PG&E Corporation,1.3825941
PM,Philip Morris International,5.4391265
PSX,Phillips 66,0.32949555
PNW,Pinnacle West,1.969168
PNC,PNC Financial Services,3.8841798
POOL,Pool Corporation,2.4595037
PPG,PPG Industries,1.4846455
PPL,PPL Corporation,2.9939377
PFG,Principal Financial Group,1.3406645
PG,Procter & Gamble,4.6388373
PGR,Progressive Corporation,2.0062325
PLD,Prologis,13.40497
PRU,Prudential Financial,0.58907205
PTC,PTC Inc.,10.131287
PEG,Public Service Enterprise Group,3.9905767
PSA,Public Storage,11.128495
PHM,PulteGroup,1.3473346
QRVO,Qorvo,1.9630218
QCOM,Qualcomm,4.906193
PWR,Quanta Services,1.9825476
DGX,Quest Diagnostics,1.8913206
RL,Ralph Lauren Corporation,2.3005512
RJF,Raymond James Financial,2.6981065
O,Realty Income,9.536263
REG,Regency Centers,8.805218
REGN,Regeneron Pharmaceuticals,5.3407407
RF,Regions Financial Corporation,3.4158645
RSG,Republic Services,4.2935257
RMD,ResMed,7.2117286
RVTY,Revvity,5.6402583
ROK,Rockwell Automation,3.808206
ROL,"Rollins, Inc.",7.273436
ROP,Roper Technologies,9.110097
ROST,Ross Stores,2.3550117
RCL,Royal Caribbean Group,4.465197
RTX,RTX Corporation,2.1719465
SPGI,S&P Global,11.751417
CRM,Salesforce,9.016767
SBAC,SBA Communications,7.9829307
SLB,Schlumberger,1.5964173
STX,Seagate Technology,2.8639545
SRE,Sempra,4.066247
NOW,ServiceNow,20.09578
SHW,Sherwin-Williams,3.912797
SPG,Simon Property Group,11.0475025
SWKS,Skyworks Solutions,3.2635002
SW,Smurfit WestRock,1.6805674
SNA,Snap-on,3.6530967
SOLV,Solventum,1.5574416
SO,Southern Company,3.4804878
LUV,Southwest Airlines,0.6727763
SWK,Stanley Black & Decker,0.8826868
SBUX,Starbucks,3.4226072
STT,State Street Corporation,2.3385723
STLD,Steel Dynamics,1.1116264
STE,Steris,4.0896935
SYK,Stryker Corporation,6.788296
SMCI,Supermicro,1.117612
SYF,Synchrony Financial,2.9737911
SNPS,Synopsys,12.528483
SYY,Sysco,0.4475668
TMUS,T-Mobile US,3.33291
TROW,T. Rowe Price,3.7584221
TTWO,Take-Two Interactive,5.970417
TPR,"Tapestry, Inc.",2.5500932
TRGP,Targa Resources,2.6464968
TGT,Target Corporation,0.5889284
TEL,TE Connectivity,2.7861972
TDY,Teledyne Technologies,4.2607603
TFX,Teleflex,2.7665234
TER,Teradyne,6.8884096
TSLA,"Tesla, Inc.",13.39582
TXN,Texas Instruments,10.718884
TXT,Textron,1.015201
TMO,Thermo Fisher Scientific,5.3962564
TJX,TJX Companies,2.5220487
TSCO,Tractor Supply,1.9661303
TT,Trane Technologies,4.2515635
TDG,TransDigm Group,9.551785
TRV,Travelers Companies (The),1.2253052
TRMB,Trimble Inc.,5.0724244
TFC,Truist Financial,4.3589196
TYL,Tyler Technologies,12.39376
TSN,Tyson Foods,0.37742618
USB,U.S. Bancorp,2.9938064
UBER,Uber,3.3551831
UDR,"UDR, Inc.",9.346052
ULTA,Ulta Beauty,1.688203
UNP,Union Pacific Corporation,6.185129
UAL,United Airlines Holdings,0.62164223
UPS,United Parcel Service,1.0749229
URI,United Rentals,3.3052945
UNH,UnitedHealth Group,1.2746431
UHS,Universal Health Services,0.80676275
VLO,Valero Energy,0.32708365
VTR,Ventas,5.2837706
VLTO,Veralto,4.9784217
VRSN,Verisign,13.395682
VRSK,Verisk Analytics,14.376684
VZ,Verizon,1.2352579
VRTX,Vertex Pharmaceuticals,11.189367
VTRS,Viatris,0.8946869
VICI,Vici Properties,8.247698
V,Visa Inc.,18.435755
VST,Vistra Corp.,3.514797
VMC,Vulcan Materials Company,4.893627
WRB,W. R. Berkley Corporation,1.68964
GWW,W. W. Grainger,3.0564756
WAB,Wabtec,3.4597645
WBA,Walgreens Boots Alliance,0.060162626
WMT,Walmart,1.1916573
DIS,Walt Disney Company (The),2.2785556
WBD,Warner Bros. Discovery,0.6582597
WM,Waste Management,4.13358
WAT,Waters Corporation,8.491696
WEC,WEC Energy Group,3.679897
WFC,Wells Fargo,3.328856
WELL,Welltower,11.24799
WST,West Pharmaceutical Services,8.599592
WDC,Western Digital,1.5692753
WY,Weyerhaeuser,3.0942895
WMB,Williams Companies,6.5183992
WTW,Willis Towers Watson,3.384181
WYNN,Wynn Resorts,1.3377188
XEL,Xcel Energy,2.803826
XYL,Xylem Inc.,3.577267
YUM,Yum! Brands,5.0420732
ZBRA,Zebra Technologies,4.3419814
ZBH,Zimmer Biomet,2.8694124
ZTS,Zoetis,8.424835
SPY,SPDR S&P 500,
GLD,SPDR Gold Trust,
VWO,Emerging Markets ETF,
EEM,MSCI Emerging Markets Index Fund,
EFA,MSCI EAFE Index Fund,
QQQ,QQQ,
IVV,S&P 500 Index Fund,
TIP,Barclays TIPS Bond Fund,
VTI,Total Stock Market ETF,
LQD,iBoxx $ Investment Grade Corporate Bond Fund,
IWF,Russell 1000 Growth,
IWM,Russell 2000 Index Fund,
BND,Total Bond Market ETF,
AGG,Barclays Aggregate Bond Fund,
HYG,iBoxx $ High Yield Corporate Bond Fund,
IWD,Russell 1000 Value,
DIA,Dow Jones Industrial Average ETF,
JNK,SPDR Barclays Capital High Yield Bond ETF,
VNQ,REIT ETF,
IJH,S&P MidCap 400 Index Fund,
VIG,Dividend Appreciation ETF,
EWZ,MSCI Brazil Index Fund,
DVY,Dow Jones Select Dividend Index Fund,
MDY,SPDR MidCap Trust Series I,
SHY,Barclays 1-3 Year Treasury Bond Fund,
SLV,Silver Trust,
IAU,COMEX Gold Trust,
XLK,Technology Select Sector SPDR,
SDY,SPDR S&P Dividend ETF,
CSJ,Barclays 1-3 Year Credit Bond Fund,
PFF,S&P US Preferred Stock Fund,
XLE,Energy Select Sector SPDR,
VEA,Europe Pacific,
IJR,S&P SmallCap 600 Index Fund,
BSV,Short-Term Bond ETF,
XLF,Financial Select Sector SPDR,
VUG,Growth ETF,
IVW,S&P 500 Growth Index Fund,
IWB,Russell 1000 Index Fund,
VEU,FTSE All World Ex US ETF,
IWR,Russell Midcap Index Fund,
GDX,Market Vectors TR Gold Miners,
FXI,FTSE China 25 Index Fund,
XLU,Utilities Select Sector SPDR,
MOO,Market Vectors-Agribusiness ETF,
DBC,DB Commodity Index Tracking Fund,
VTV,Value ETF,
EWJ,MSCI Japan Index Fund,
XLP,Consumer Staples Select Sector SPDR,
MBB,Barclays MBS Bond Fund,
EWC,MSCI Canada Index Fund,
IVE,S&P 500 Value Index Fund,
CIU,Barclays Intermediate Credit Bond Fund,
IEF,Barclays 7-10 Year Treasury Bond Fund,
VB,Small-Cap ETF,
EMB,JP Morgan Emerging Markets Bond Fund,
AMJ,Alerian MLP Index ETN,
IWO,Russell 2000 Growth,
XLV,Health Care Select Sector SPDR,
IWN,Russell 2000 Value Index Fund,
IYR,Dow Jones U.S. Real Estate Index Fund,
VO,Mid-Cap ETF,
TBT,UltraShort Barclays 20+ Year Treasury,
IWP,Russell Midcap Growth Index,
OEF,S&P 100 Index Fund,
DEM,Emerging Markets Equity Income Fund,
XLI,Industrial Select Sector SPDR,
EWY,MSCI South Korea Index Fund,
EPP,MSCI Pacific Ex-Japan Index Fund,
IWV,Russell 3000,
VV,Large-Cap ETF,
EWG,MSCI Germany Index Fund,
XLY,Consumer Discretionary Select Sector SPDR,
IWS,Russell Midcap Value Index,
VYM,High Dividend Yield ETF,
RSP,S&P Equal Weight ETF,
IJK,S&P MidCap 400 Growth Index Fund,
BIV,Intermediate-Term Bond ETF,
TLT,Barclays 20 Year Treasury Bond Fund,
VOO,S&P 500 ETF,
MUB,S&P National Municipal Bond Fund,
AMLP,Alerian MLP ETF,
VCSH,Short-Term Corporate Bond Index Fund,
EWA,MSCI Australia Index Fund,
VGK,European ETF,
ICF,Cohen & Steers Realty Major,
RWX,SPDR DJ Wilshire Intl Real Estate,
ACWI,MSCI All Country World Index Fund,
EWT,MSCI Taiwan Index Fund,
DJP,Dow Jones-UBS Commodity Index TR ETN,
AAXJ,MSCI All Country Asia ex Japan Index Fund,
SHV,Barclays Short Treasury Bond Fund,
VGT,Information Tech ETF,
IJS,S&P SmallCap 600 Value Index Fund,
IJJ,S&P MidCap 400 Value Index Fund,
IEI,Barclays 3-7 Year Treasury Bond Fund,
RSX,Market Vectors TR Russia ETF,
VBK,Small-Cap Growth ETF,
ILF,Latin America 40 Index Fund,
